Attrition,OverTime,TotalWorkingYears,MonthlyIncome,JobInvolvement,JobSatisfaction,EnvironmentSatisfaction
No,No,28,10527,3,3,1
No,No,22,16595,3,1,2
No,No,9,8834,3,2,1
No,Yes,18,5577,3,1,4
Yes,No,6,4707,4,3,4
No,No,3,2400,3,4,4
No,No,18,9824,3,3,3
No,No,8,6447,3,2,2
No,Yes,31,19502,2,3,4
No,Yes,6,2725,4,4,2
No,No,6,6272,3,2,1
No,No,1,2127,2,2,4
No,No,32,18200,3,2,1
No,No,7,2096,3,3,2
Yes,Yes,6,2886,3,3,1
Yes,No,1,2033,2,1,2
No,Yes,6,3622,2,4,2
Yes,No,9,4233,3,1,2
No,No,9,3681,2,4,1
No,No,13,5460,4,4,1
No,No,6,2187,2,3,1
No,Yes,17,9602,3,3,4
No,No,1,2836,2,2,4
No,No,10,4089,3,4,3
No,Yes,21,16627,2,4,2
No,No,8,2619,3,1,3
No,Yes,10,5679,3,3,4
No,No,21,15402,2,1,4
No,No,10,5985,2,3,1
No,Yes,8,2579,3,3,3
Yes,No,5,3041,3,1,3
No,No,3,3447,3,3,3
No,Yes,26,19513,3,4,4
No,No,3,2773,3,3,1
No,No,6,7104,3,3,3
No,Yes,6,6322,3,4,1
No,No,1,2083,3,3,3
No,No,18,8381,3,1,4
No,No,10,2691,3,4,2
Yes,No,5,4286,3,1,1
No,Yes,3,2659,3,4,3
No,No,10,9434,3,3,3
No,No,6,5561,3,3,2
No,No,17,6646,1,4,2
No,No,15,7725,3,4,3
No,No,16,10725,3,2,3
No,Yes,13,8847,2,2,2
No,No,5,2045,2,4,1
Yes,Yes,1,1009,3,3,4
Yes,Yes,10,3348,3,1,1
No,No,1,1281,2,3,3
No,No,5,2819,4,1,1
No,No,4,4851,4,2,4
No,No,8,4028,2,4,4
No,No,10,2720,1,4,2
No,No,12,8120,4,2,2
No,Yes,6,4647,4,4,4
No,No,4,4680,4,4,4
No,Yes,20,3221,4,3,4
No,No,9,8621,2,2,4
Yes,No,4,4577,3,3,1
No,No,20,4553,2,3,4
No,No,10,5396,3,4,4
Yes,Yes,18,6796,3,3,2
No,No,10,7625,4,4,2
No,No,9,7412,3,1,3
No,No,10,11159,3,4,3
No,No,20,4960,3,1,4
No,Yes,20,10475,2,1,4
No,No,32,14814,4,3,3
No,No,23,19141,2,4,2
No,No,10,5405,3,1,1
No,No,9,8793,3,1,4
No,No,22,19189,2,3,4
No,No,4,3875,3,2,4
Yes,Yes,10,2216,1,2,1
No,No,10,11713,4,1,1
No,Yes,10,7861,3,3,3
No,No,9,3708,1,3,1
No,Yes,28,13770,3,3,4
No,No,10,5304,3,4,3
No,No,1,2642,3,3,3
Yes,Yes,7,2759,4,3,3
No,No,7,6804,2,4,4
No,No,10,6142,3,3,2
No,No,5,2500,3,1,2
No,No,12,6389,4,2,3
No,No,30,11103,3,4,3
No,Yes,5,2342,2,4,4
No,No,9,6811,2,1,4
No,No,2,2297,3,2,4
No,No,19,2450,3,4,4
No,No,16,5093,3,1,4
No,No,10,5309,3,4,1
No,Yes,6,3057,3,3,4
No,No,7,5121,3,1,2
No,No,34,16856,2,1,3
Yes,Yes,10,2686,3,4,4
No,No,6,6180,3,4,3
No,No,9,6632,1,3,2
No,No,2,3505,4,3,1
Yes,Yes,8,6397,4,3,2
No,No,6,6274,3,4,4
Yes,Yes,24,19859,3,1,4
No,No,10,7587,2,1,1
No,No,5,4258,3,4,4
No,No,5,4364,1,4,1
No,No,11,4335,3,3,2
Yes,No,6,5326,2,1,4
No,No,10,3280,4,4,2
No,Yes,9,5485,3,1,4
No,No,5,4342,3,4,3
No,Yes,6,2782,3,1,4
No,Yes,17,5980,4,1,1
No,No,6,4381,2,1,3
No,No,3,2572,3,4,1
No,No,7,3833,1,3,4
No,No,8,4244,4,2,3
No,No,6,6500,3,1,3
No,No,24,18430,3,4,2
Yes,Yes,1,1601,4,1,3
No,No,1,2694,2,2,3
No,No,9,3149,3,3,4
No,No,30,17639,3,3,3
Yes,Yes,1,2319,2,1,2
No,No,14,11691,3,3,3
Yes,No,6,5324,3,1,1
No,Yes,26,16752,3,4,3
No,No,10,5228,3,2,3
No,No,10,2700,4,3,3
Yes,Yes,40,19246,3,2,4
No,No,7,2506,4,3,4
No,Yes,8,6062,2,4,4
Yes,No,5,4382,3,3,3
No,No,8,2143,3,2,3
No,No,14,6162,2,3,3
No,No,10,5094,2,3,1
No,Yes,12,6877,2,4,3
No,No,1,2274,2,3,2
No,No,10,4434,3,2,2
No,No,13,6288,2,1,1
No,No,6,2553,2,4,3
Yes,No,9,7654,3,4,3
Yes,No,12,5160,3,4,3
No,No,22,17159,3,1,2
No,Yes,9,12808,2,4,3
No,No,17,10221,3,3,3
No,Yes,8,4779,3,2,2
No,No,4,3737,3,4,3
Yes,Yes,8,2366,2,3,3
No,No,0,1706,3,4,4
No,No,29,16307,3,3,1
No,No,10,5933,3,2,4
No,No,6,3424,4,1,1
No,No,9,4037,4,1,1
No,No,6,2559,2,1,3
No,Yes,18,6201,3,4,2
No,No,8,4403,3,4,2
No,No,10,3761,2,4,2
No,Yes,35,10934,2,4,1
No,Yes,18,10761,3,1,4
No,No,9,5175,4,3,3
No,No,31,13826,2,4,3
No,No,9,6334,2,3,4
No,No,6,4936,2,4,2
No,No,4,4775,2,4,4
No,Yes,10,2818,4,4,1
No,Yes,8,2515,3,4,2
No,No,6,2342,2,1,1
No,Yes,5,4194,3,1,3
No,Yes,17,10685,2,3,4
Yes,Yes,10,2022,3,2,4
No,No,4,2314,3,4,4
No,No,5,4256,2,1,3
No,No,7,3580,3,1,3
No,No,6,3162,2,4,1
No,No,10,6524,3,2,2
No,No,3,2899,2,2,2
No,Yes,17,5231,4,4,3
No,Yes,8,2356,3,4,4
Yes,Yes,5,2800,2,3,2
No,No,28,11836,3,4,1
No,No,16,10903,2,2,4
No,No,10,2973,3,4,3
No,No,33,14275,3,4,4
No,No,12,5562,3,4,4
No,Yes,8,4537,3,4,3
No,Yes,10,7642,3,2,1
No,No,31,17924,3,1,1
No,No,13,5204,2,4,4
No,Yes,7,2277,3,2,4
Yes,Yes,1,2795,3,4,1
No,No,8,2532,2,4,1
No,Yes,8,2559,3,1,2
No,No,4,4908,3,4,1
Yes,Yes,3,2380,2,4,4
No,No,4,4765,3,2,1
Yes,No,2,2044,2,3,3
Yes,No,1,2693,3,4,4
No,Yes,17,6586,3,4,3
No,Yes,3,3294,2,4,4
Yes,Yes,4,4171,3,3,2
Yes,Yes,10,2778,1,4,2
No,No,6,2377,3,3,3
Yes,Yes,8,2404,3,1,4
No,No,1,2318,3,3,2
No,No,1,2008,3,2,2
No,No,10,6244,2,3,3
No,Yes,6,2799,2,1,3
No,Yes,24,10552,2,2,3
No,No,13,2329,2,3,2
No,Yes,10,4014,3,4,4
No,No,29,7403,3,2,1
No,No,13,2259,3,3,4
No,No,9,6932,3,3,4
No,No,8,4678,3,4,2
No,No,15,13582,3,1,4
No,No,5,2332,2,2,3
Yes,Yes,1,2413,2,2,3
No,No,11,9705,2,2,1
No,No,7,4294,2,1,3
No,Yes,20,4721,3,1,4
No,No,16,2519,3,3,3
Yes,Yes,1,2121,2,2,4
Yes,No,1,2973,3,1,1
No,Yes,10,5855,3,4,4
No,Yes,3,3617,3,2,4
No,No,8,6725,3,1,3
Yes,Yes,16,10325,2,4,3
No,No,6,6949,2,4,2
Yes,No,17,10609,2,3,1
No,No,9,4447,3,2,3
No,No,3,2157,3,4,3
No,No,5,4601,3,3,3
No,No,26,17099,3,4,4
Yes,No,7,2479,3,3,4
No,No,22,14852,3,3,3
No,No,10,7264,3,3,3
No,Yes,6,5666,3,4,3
No,No,12,7823,3,4,4
No,No,9,7880,4,3,1
Yes,Yes,22,13194,4,2,2
No,Yes,20,5067,4,3,3
No,No,12,5079,3,4,1
Yes,Yes,4,2321,2,1,3
No,No,10,17444,3,3,4
Yes,Yes,3,2404,2,1,4
No,No,5,3452,3,4,2
No,No,8,2270,3,4,4
No,No,32,17399,3,4,4
No,Yes,6,5488,4,2,3
No,No,21,19419,3,3,1
No,No,4,2811,3,2,3
No,Yes,9,3633,3,1,4
No,Yes,9,4163,3,4,4
Yes,Yes,7,2132,3,3,1
No,Yes,22,13973,3,3,4
No,No,3,2684,3,3,3
No,No,13,10845,3,3,4
No,No,5,4377,2,3,4
Yes,Yes,5,3743,2,2,3
No,No,4,4148,3,1,3
No,No,0,1051,3,4,2
No,No,22,10739,3,3,3
No,Yes,16,10388,3,3,3
No,Yes,9,11416,4,1,2
Yes,Yes,1,2600,2,1,4
Yes,No,4,2422,3,2,2
No,No,8,5472,4,4,4
No,No,4,2451,1,1,2
No,No,19,4240,2,3,1
No,No,27,10999,2,3,3
No,No,8,5003,3,3,4
No,No,21,12742,2,4,4
No,No,4,4227,3,4,1
No,No,3,3917,3,4,2
No,No,21,18303,3,3,4
No,No,8,2380,3,4,1
No,Yes,30,13726,2,4,3
Yes,No,15,4777,1,2,1
No,Yes,17,6385,3,2,3
No,No,21,19973,1,3,2
No,Yes,19,6861,3,4,2
Yes,No,7,4969,1,1,2
Yes,No,33,19845,1,4,1
No,Yes,23,13320,4,4,4
No,No,19,6347,3,3,4
Yes,No,18,2743,4,1,3
No,Yes,21,10880,3,1,4
No,No,3,2342,2,4,2
No,No,26,17650,3,4,4
No,No,10,4025,3,3,4
No,No,16,9725,4,4,2
No,Yes,14,11904,3,4,2
No,No,6,2177,3,2,2
No,No,30,7525,2,2,3
Yes,No,9,4834,3,3,1
Yes,Yes,6,2042,3,1,1
No,Yes,1,2220,3,3,3
No,No,1,1052,3,2,4
No,No,8,2821,3,3,3
No,Yes,29,19237,3,3,2
No,No,8,4107,3,2,4
No,No,8,8396,3,1,3
No,No,5,2007,2,3,1
No,No,23,19627,3,4,4
No,No,13,10686,2,3,3
No,No,18,2942,3,3,1
No,No,15,8858,2,4,4
No,No,31,16756,2,1,3
No,No,18,10798,2,4,3
Yes,Yes,2,2323,3,4,4
Yes,No,1,1416,2,1,3
No,Yes,19,4615,2,1,4
Yes,Yes,18,2461,3,3,1
Yes,No,10,8722,2,1,2
No,No,6,3955,2,1,1
No,No,7,9957,3,1,3
No,No,10,3376,4,3,2
No,No,20,8823,2,3,3
No,No,14,10322,3,4,1
No,No,3,4621,1,3,1
No,No,23,10976,3,2,4
No,No,10,3660,3,3,3
Yes,No,24,10482,2,1,2
No,No,9,7119,2,4,4
Yes,Yes,9,9582,3,1,4
Yes,No,14,4508,2,3,1
No,No,4,2207,3,3,1
No,No,7,7756,3,4,1
No,Yes,8,6694,2,4,4
Yes,Yes,7,3691,3,4,4
Yes,No,1,2377,3,3,1
Yes,Yes,5,2313,2,2,1
No,No,23,17665,3,1,4
Yes,No,1,2596,2,2,1
Yes,Yes,5,4728,3,3,4
No,No,4,4302,3,2,4
No,No,6,2979,2,4,3
No,No,27,16885,4,4,1
No,No,15,5593,2,3,2
No,No,18,10445,3,2,2
No,Yes,9,8740,2,3,3
No,No,11,2514,3,4,3
No,No,10,7655,3,2,4
No,No,23,17465,3,3,1
No,No,10,7351,3,2,4
No,No,18,10820,3,1,3
Yes,No,21,12169,3,4,1
No,No,21,19626,2,3,3
No,Yes,2,2070,2,2,4
No,No,9,6782,3,2,3
No,No,18,7779,3,4,1
No,No,3,2791,4,4,3
No,No,6,3201,2,2,1
No,No,5,4968,3,4,4
No,No,22,13120,2,2,4
No,No,5,4033,3,3,4
No,No,8,3291,3,2,4
No,No,16,4272,1,4,2
No,Yes,10,5056,2,4,2
No,No,7,2844,4,3,3
No,Yes,3,2703,2,3,3
Yes,No,0,1904,3,3,3
Yes,Yes,6,8224,3,1,1
No,Yes,6,4766,3,4,2
Yes,No,2,2610,3,3,3
No,No,9,5731,2,4,3
No,No,4,2539,2,3,4
No,No,6,5714,3,3,2
No,No,6,4323,3,3,3
Yes,No,11,7336,2,1,4
No,No,20,13499,3,3,2
Yes,Yes,22,13758,3,1,3
No,No,9,5155,3,1,2
No,No,10,2258,2,3,4
No,No,6,3597,3,2,4
Yes,Yes,1,2515,3,4,3
No,No,8,4420,4,4,1
No,No,10,6578,2,3,3
No,Yes,16,4422,2,4,3
No,No,15,10274,2,2,3
No,No,14,5343,2,1,4
No,No,2,2376,2,4,4
Yes,No,7,5346,1,3,1
No,No,1,2827,3,1,3
No,No,28,19943,3,1,4
No,No,10,3131,3,4,2
No,No,1,2552,3,1,3
No,Yes,7,4477,3,3,1
No,No,14,6474,2,4,4
No,No,2,3033,2,3,1
Yes,Yes,6,2936,3,3,3
No,No,26,18606,3,3,4
No,Yes,6,2168,1,4,2
Yes,Yes,1,2853,2,4,3
No,No,28,17048,3,1,3
No,No,6,2290,1,3,4
No,No,5,3600,3,3,2
Yes,No,5,2107,2,1,1
No,No,8,4115,3,1,3
No,No,5,4327,3,2,2
No,No,32,17856,3,1,4
No,No,6,3196,2,1,4
No,No,25,19081,3,2,4
No,Yes,15,8966,3,1,3
Yes,No,1,2210,3,2,4
